  1200→                }
  1201→
  1202→                return (
  1203→                  <div className="space-y-1.5">
  1204→                    {/* Results count */}
  1205→                    <div className="flex items-center justify-between px-1 mb-1">
  1206→                      <span className="text-[9px] font-bold text-[var(--zv-muted)]">{filteredMarketStocks.length} instrumen</span>
  1207→                      {marketSignalTab === 'favorit' && favorites.size > 0 && (
  1208→                        <span className="text-[9px] font-bold text-[#f59e0b]">{favorites.size} favorit</span>
  1209→                      )}
  1210→                    </div>
  1211→
  1212→                    <div className="max-h-[calc(100vh-320px)] overflow-y-auto space-y-1.5 pr-0.5" style={{ scrollbarWidth: 'thin' }}>
  1213→                      {paginatedStocks.map(s => {
  1214→                        const isUp = s.changePercent >= 0
  1215→                        const sparkData = getSparklineData(s)
  1216→                        const sparkColor = isUp ? '#22c55e' : '#ef5350'
  1217→                        const mcat = getMarketCategory(s)
  1218→                        const isFav = favorites.has(s.code)
  1219→
  1220→                        return (
  1221→                          <div key={s.id}
  1222→                            className="w-full p-2.5 rounded-xl bg-[var(--zv-panel)] border border-[var(--zv-border)] hover:border-[#3b82f6]/30 hover:bg-[var(--zv-hover)] transition-all active:scale-[0.99] cursor-pointer group"
  1223→                            onClick={() => { setSelectedSinyalStock(s); setActiveTab('sinyal') }}>
  1224→                            
  1225→                            {/* Row 1: Logo + Name + Price + Star */}
  1226→                            <div className="flex items-center gap-2.5">
  1227→                              {/* Logo */}
  1228→                              <div className="flex-shrink-0" onClick={(e) => { e.stopPropagation() }}>
  1229→                                {getRealLogo(s.code, 36)}
  1230→                              </div>
  1231→
  1232→                              {/* Name + Category */}
  1233→                              <div className="flex-1 min-w-0 text-left">
  1234→                                <div className="flex items-center gap-1.5">
  1235→                                  <span className="text-[12px] font-black text-[var(--zv-text)]">{s.code}</span>
  1236→                                  <span className={`text-[8px] font-bold px-1.5 py-0.5 rounded ${
  1237→                                    mcat === 'crypto' ? 'bg-orange-500/10 text-orange-400' :
  1238→                                    mcat === 'forex' ? 'bg-blue-500/10 text-blue-400' :
  1239→                                    mcat === 'komoditas' ? 'bg-amber-500/10 text-amber-400' :
  1240→                                    'bg-emerald-500/10 text-emerald-400'
  1241→                                  }`}>
  1242→                                    {mcat === 'crypto' ? 'KRIPTO' : mcat === 'forex' ? 'FOREX' : mcat === 'komoditas' ? 'KOMODITAS' : 'SAHAM'}
  1243→                                  </span>
  1244→                                  {mcat === 'saham' && (
  1245→                                    <span className="text-[7px] font-bold px-1 py-0.5 rounded bg-[var(--zv-surface)] text-[var(--zv-muted)]">
  1246→                                      {getMarketRegion(s)}
  1247→                                    </span>
  1248→                                  )}
  1249→                                </div>
  1250→                                <span className="block text-[9px] text-[var(--zv-muted)] truncate">{s.name}</span>
  1251→                              </div>
  1252→
  1253→                              {/* Price + Change */}
  1254→                              <div className="flex-shrink-0 text-right">
  1255→                                <span className="block text-[12px] font-black text-[var(--zv-text)] tabular-nums">{formatPrice(s)}</span>
  1256→                                <span className={`flex items-center justify-end gap-0.5 text-[10px] font-bold ${isUp ? 'text-[#22c55e]' : 'text-[#ef5350]'}`}>
  1257→                                  {isUp ? <TrendingUp className="w-3 h-3" /> : <TrendingDown className="w-3 h-3" />}
  1258→                                  {isUp ? '+' : ''}{s.changePercent.toFixed(2)}%
  1259→                                </span>
  1260→                              </div>
  1261→
  1262→                              {/* Favorite star */}
  1263→                              <button
  1264→                                onClick={(e) => { e.stopPropagation(); toggleFavorite(s.code) }}
  1265→                                className="flex-shrink-0 w-7 h-7 rounded-lg grid place-items-center hover:bg-[var(--zv-surface)] transition-colors"
  1266→                              >
  1267→                                <Star className={`w-3.5 h-3.5 transition-colors ${isFav ? 'fill-[#f59e0b] text-[#f59e0b]' : 'text-[var(--zv-muted)] group-hover:text-[#f59e0b]'}`} />
  1268→                              </button>
  1269→                            </div>
  1270→
  1271→                            {/* Row 2: Sparkline + Stats */}
  1272→                            <div className="flex items-center gap-2 mt-1.5 pl-[44px]">
  1273→                              {/* Mini Sparkline - visible on all screens */}
  1274→                              <div className="flex-shrink-0 w-20 h-7">
  1275→                                <ResponsiveContainer width="100%" height="100%">
  1276→                                  <AreaChart data={sparkData.slice(-15)} margin={{ top: 1, right: 0, bottom: 1, left: 0 }}>
  1277→                                    <defs>
  1278→                                      <linearGradient id={`ml-${s.id}`} x1="0%" y1="0%" x2="0%" y2="100%">
  1279→                                        <stop offset="0%" stopColor={sparkColor} stopOpacity="0.3" />
  1280→                                        <stop offset="100%" stopColor={sparkColor} stopOpacity="0" />
  1281→                                      </linearGradient>
  1282→                                    </defs>
  1283→                                    <Area type="monotone" dataKey="p" stroke={sparkColor} fill={`url(#ml-${s.id})`} strokeWidth={1.5} dot={false} />
  1284→                                  </AreaChart>
  1285→                                </ResponsiveContainer>
  1286→                              </div>
  1287→
  1288→                              {/* Stats */}
  1289→                              <div className="flex-1 flex items-center gap-3 text-[8px]">
  1290→                                <div>
  1291→                                  <span className="text-[var(--zv-muted)]">H </span>
  1292→                                  <span className="font-bold text-[#22c55e]">{mcat === 'forex' ? s.high.toFixed(4) : mcat === 'crypto' && s.price < 1000000 ? '$' + s.high.toLocaleString() : formatRupiah(s.high)}</span>
  1293→                                </div>
  1294→                                <div>
  1295→                                  <span className="text-[var(--zv-muted)]">L </span>
  1296→                                  <span className="font-bold text-[#ef5350]">{mcat === 'forex' ? s.low.toFixed(4) : mcat === 'crypto' && s.price < 1000000 ? '$' + s.low.toLocaleString() : formatRupiah(s.low)}</span>
  1297→                                </div>
  1298→                                <div>
  1299→                                  <span className="text-[var(--zv-muted)]">Vol </span>
  1300→                                  <span className="font-bold text-[var(--zv-text)]">{formatMarketCap(s.volume)}</span>
  1301→                                </div>
  1302→                                {s.marketCap > 0 && mcat === 'saham' && (
  1303→                                  <div className="hidden sm:block">
  1304→                                    <span className="text-[var(--zv-muted)]">MCap </span>
  1305→                                    <span className="font-bold text-[var(--zv-text)]">${formatMarketCap(s.marketCap)}</span>
  1306→                                  </div>
  1307→                                )}
  1308→                              </div>
  1309→                            </div>
  1310→                          </div>
  1311→                        )
  1312→                      })}
  1313→                    </div>
  1314→
  1315→                    {filteredMarketStocks.length === 0 && (
  1316→                      <div className="text-center py-8">
  1317→                        <BarChart3 className="w-10 h-10 text-[var(--zv-muted)] mx-auto mb-2" />
  1318→                        <p className="text-[11px] font-bold text-[var(--zv-muted)]">Tidak ada instrumen ditemukan</p>
  1319→                        {marketSignalTab === 'favorit' && favorites.size === 0 && (
  1320→                          <p className="text-[9px] text-[var(--zv-muted)] mt-1">Tap ⭐ untuk menambahkan favorit</p>
  1321→                        )}
  1322→                      </div>
  1323→                    )}
  1324→
  1325→                    {/* Load More Button */}
  1326→                    {hasMore && (
  1327→                      <div className="flex justify-center pt-3 pb-2">
  1328→                        <button
  1329→                          onClick={() => setMarketPage(p => p + 1)}
  1330→                          className="h-9 px-6 rounded-xl bg-[var(--zv-surface)] border border-[var(--zv-border)] text-[10px] font-bold text-[var(--zv-muted)] hover:text-[var(--zv-text)] hover:border-[#3b82f6]/30 transition-all"
  1331→                        >
  1332→                          Muat Lagi ({totalItems - paginatedStocks.length} tersisa)
  1333→                        </button>
  1334→                      </div>
  1335→                    )}
  1336→
  1337→                    {/* Results summary */}
